utt,audio_filename,n_tokens,n_selected,selected_ratio,delta_mean,delta_std,target_loss_mean,ref_loss_mean,emotion,speaker_id,gender,age,text
sample_0000789,1057_ITH_SAD_XX.wav,57,34,0.5964912280701754,1.2057548761367798,1.9651256799697876,5.626522541046143,4.420767307281494,sad,1057,male,young,ITH
sample_0000240,1049_IWW_NEU_XX.wav,57,34,0.5964912280701754,1.5855265855789185,2.1462929248809814,5.525935173034668,3.940408229827881,neutral,1049,female,young,IWW
sample_0000748,1081_IOM_ANG_XX.wav,57,34,0.5964912280701754,1.8123313188552856,2.0756454467773438,5.5334696769714355,3.7211382389068604,angry,1081,male,young,IOM
sample_0000648,1080_IOM_HAP_XX.wav,57,34,0.5964912280701754,1.6535112857818604,1.9788933992385864,5.4208245277404785,3.767313003540039,happy,1080,male,young,IOM
sample_0000652,1014_MTI_SAD_XX.wav,59,35,0.5932203389830508,2.0738797187805176,2.54341197013855,6.137806415557861,4.063926696777344,sad,1014,male,young,MTI
sample_0000539,1012_ITS_FEA_XX.wav,58,35,0.603448275862069,1.4489367008209229,1.8321770429611206,5.778239727020264,4.32930326461792,fear,1012,female,young,ITS
sample_0000568,1082_MTI_NEU_XX.wav,58,35,0.603448275862069,2.4265873432159424,2.6058127880096436,6.272095680236816,3.845507860183716,neutral,1082,female,young,MTI
sample_0000646,1086_WSI_SAD_XX.wav,58,35,0.603448275862069,1.6024717092514038,1.7176252603530884,5.569518566131592,3.9670467376708984,sad,1086,male,young,WSI
sample_0000861,1016_IWW_HAP_XX.wav,58,35,0.603448275862069,1.5141891241073608,1.5660665035247803,5.572681427001953,4.0584917068481445,happy,1016,male,old,IWW
sample_0000208,1066_TAI_FEA_XX.wav,58,35,0.603448275862069,1.8810614347457886,2.1103382110595703,5.948882579803467,4.067821025848389,fear,1066,male,young,TAI
sample_0000412,1051_WSI_HAP_XX.wav,58,35,0.603448275862069,1.5158181190490723,1.954830288887024,5.91522741317749,4.399409770965576,happy,1051,male,old,WSI
sample_0000113,1010_DFA_FEA_XX.wav,58,35,0.603448275862069,1.420209288597107,2.280329465866089,4.889719009399414,3.4695098400115967,fear,1010,female,young,DFA
sample_0000111,1084_IWW_NEU_XX.wav,58,35,0.603448275862069,1.6921967267990112,1.8487029075622559,5.235304355621338,3.5431079864501953,neutral,1084,female,old,IWW
sample_0000786,1018_IWL_SAD_XX.wav,58,35,0.603448275862069,1.6172350645065308,1.540177345275879,6.277340888977051,4.6601057052612305,sad,1018,female,young,IWL
sample_0000509,1014_DFA_HAP_XX.wav,58,35,0.603448275862069,1.436968445777893,2.150109052658081,5.958733081817627,4.521764278411865,happy,1014,male,young,DFA
sample_0000115,1042_IWW_ANG_XX.wav,58,35,0.603448275862069,1.430880069732666,1.7963751554489136,4.7657151222229,3.3348348140716553,angry,1042,male,young,IWW
sample_0000735,1069_DFA_NEU_XX.wav,58,35,0.603448275862069,1.4893633127212524,1.5689407587051392,5.162994861602783,3.673630714416504,neutral,1069,male,young,DFA
sample_0000901,1012_IOM_FEA_XX.wav,58,35,0.603448275862069,1.3142434358596802,2.1067447662353516,5.3120341300964355,3.9977917671203613,fear,1012,female,young,IOM
sample_0000838,1035_IOM_NEU_XX.wav,58,35,0.603448275862069,1.6088389158248901,2.061063766479492,6.031753063201904,4.422914028167725,neutral,1035,male,old,IOM
sample_0000254,1025_ITS_FEA_XX.wav,58,35,0.603448275862069,1.4268500804901123,1.4978455305099487,5.825221061706543,4.39837121963501,fear,1025,female,old,ITS
sample_0000037,1010_IWW_ANG_XX.wav,58,35,0.603448275862069,1.524693250656128,1.544907569885254,5.150904655456543,3.626211166381836,angry,1010,female,young,IWW
sample_0000145,1086_ITS_ANG_XX.wav,60,36,0.6,1.4241349697113037,1.8827275037765503,5.245028972625732,3.8208937644958496,angry,1086,male,young,ITS
sample_0000858,1077_IWL_NEU_XX.wav,60,36,0.6,1.6347458362579346,1.7258970737457275,6.060549736022949,4.425804138183594,neutral,1077,male,young,IWL
sample_0000001,1018_ITS_NEU_XX.wav,60,36,0.6,1.4441405534744263,1.5563488006591797,5.67011022567749,4.2259697914123535,neutral,1018,female,young,ITS
sample_0000205,1035_DFA_HAP_XX.wav,59,35,0.5932203389830508,1.6915338039398193,2.484706401824951,4.900158405303955,3.2086243629455566,happy,1035,male,old,DFA
sample_0000246,1011_ITH_FEA_XX.wav,59,35,0.5932203389830508,1.2645373344421387,2.117567539215088,5.504495620727539,4.239957809448242,fear,1011,male,young,ITH
sample_0000176,1064_DFA_NEU_XX.wav,59,35,0.5932203389830508,1.4808950424194336,1.9350876808166504,5.215810775756836,3.7349154949188232,neutral,1064,male,old,DFA
sample_0000867,1026_ITS_ANG_XX.wav,59,35,0.5932203389830508,1.3570798635482788,1.8028942346572876,5.624602794647217,4.267523288726807,angry,1026,male,young,ITS
sample_0000228,1012_IEO_NEU_XX.wav,59,35,0.5932203389830508,1.4039522409439087,2.256429672241211,5.197458267211914,3.793505907058716,neutral,1012,female,young,IEO
sample_0000108,1070_TAI_NEU_XX.wav,59,35,0.5932203389830508,1.7194899320602417,1.8248488903045654,5.604401111602783,3.884911298751831,neutral,1070,male,young,TAI
sample_0000231,1078_IEO_ANG_MD.wav,59,35,0.5932203389830508,1.5205559730529785,2.2288973331451416,5.454716205596924,3.9341607093811035,angry,1078,female,young,IEO
sample_0000921,1006_IEO_SAD_HI.wav,59,35,0.5932203389830508,1.3753243684768677,2.0044920444488525,6.7633466720581055,5.388021469116211,sad,1006,female,old,IEO
sample_0000790,1062_WSI_SAD_XX.wav,59,35,0.5932203389830508,1.4278446435928345,1.729725956916809,5.775800704956055,4.34795618057251,sad,1062,male,old,WSI
sample_0000233,1046_MTI_SAD_XX.wav,59,35,0.5932203389830508,1.9447917938232422,2.709184408187866,5.704118728637695,3.759326696395874,sad,1046,female,young,MTI
sample_0000617,1018_IEO_ANG_LO.wav,59,35,0.5932203389830508,1.8788925409317017,2.025712251663208,5.609157085418701,3.730264902114868,angry,1018,female,young,IEO
sample_0000847,1047_IEO_ANG_MD.wav,59,35,0.5932203389830508,1.395328164100647,1.8685017824172974,5.629960536956787,4.23463249206543,angry,1047,female,young,IEO
sample_0000899,1021_IOM_HAP_XX.wav,59,35,0.5932203389830508,1.2533808946609497,1.9544355869293213,5.448166847229004,4.194785118103027,happy,1021,female,young,IOM
sample_0000404,1077_MTI_HAP_XX.wav,61,37,0.6065573770491803,1.792536735534668,2.117445230484009,5.6735944747924805,3.8810575008392334,happy,1077,male,young,MTI
sample_0000445,1067_MTI_ANG_XX.wav,61,37,0.6065573770491803,1.7285394668579102,1.6283276081085205,6.481910705566406,4.753371238708496,angry,1067,male,old,MTI
sample_0000587,1081_DFA_FEA_XX.wav,61,37,0.6065573770491803,1.3992702960968018,2.016448497772217,5.68733549118042,4.288064956665039,fear,1081,male,young,DFA
sample_0000618,1027_TAI_SAD_XX.wav,61,37,0.6065573770491803,1.7448831796646118,2.678614616394043,6.083495616912842,4.338613033294678,sad,1027,male,old,TAI
sample_0000365,1049_TAI_FEA_XX.wav,61,37,0.6065573770491803,1.6142468452453613,2.56607723236084,6.1198930740356445,4.505646228790283,fear,1049,female,young,TAI
sample_0000819,1022_DFA_SAD_XX.wav,61,37,0.6065573770491803,1.3737406730651855,2.2159855365753174,5.684785842895508,4.3110456466674805,sad,1022,male,young,DFA
sample_0000821,1035_DFA_SAD_XX.wav,60,36,0.6,1.511743426322937,1.8748269081115723,5.968828201293945,4.457085609436035,sad,1035,male,old,DFA
sample_0000036,1042_IOM_HAP_XX.wav,60,36,0.6,1.4808489084243774,1.902033805847168,4.92464017868042,3.4437921047210693,happy,1042,male,young,IOM
sample_0000257,1031_IOM_ANG_XX.wav,60,36,0.6,1.690680980682373,2.1060409545898438,5.429319381713867,3.7386386394500732,angry,1031,male,young,IOM
sample_0000382,1070_DFA_HAP_XX.wav,60,36,0.6,1.4298474788665771,2.0795609951019287,4.806121826171875,3.376274585723877,happy,1070,male,young,DFA
sample_0000148,1070_IEO_ANG_HI.wav,60,36,0.6,1.979396104812622,2.160310983657837,4.68110990524292,2.701714515686035,angry,1070,male,young,IEO
sample_0000797,1004_TIE_NEU_XX.wav,60,36,0.6,1.6393331289291382,2.5207533836364746,6.316906929016113,4.6775736808776855,neutral,1004,female,old,TIE
sample_0000059,1084_IEO_ANG_LO.wav,60,36,0.6,1.9735947847366333,2.8497495651245117,5.398382186889648,3.4247870445251465,angry,1084,female,old,IEO
sample_0000391,1063_IOM_FEA_XX.wav,60,36,0.6,1.2899506092071533,2.030210494995117,5.398170471191406,4.108220100402832,fear,1063,female,young,IOM
sample_0000467,1041_IWW_NEU_XX.wav,60,36,0.6,1.464253306388855,2.2112369537353516,5.727355003356934,4.263102054595947,neutral,1041,male,old,IWW
sample_0000859,1084_ITS_NEU_XX.wav,60,36,0.6,1.396380066871643,1.8330297470092773,5.444036960601807,4.047656536102295,neutral,1084,female,old,ITS
sample_0000030,1043_MTI_ANG_XX.wav,62,37,0.5967741935483871,1.9243340492248535,2.394932746887207,5.941263675689697,4.016929626464844,angry,1043,female,young,MTI
sample_0000377,1020_IEO_FEA_MD.wav,62,37,0.5967741935483871,1.442981243133545,2.654860258102417,5.645937442779541,4.202956199645996,fear,1020,female,old,IEO
sample_0000242,1054_TIE_HAP_XX.wav,62,37,0.5967741935483871,1.699231743812561,2.3472940921783447,6.147996425628662,4.448764801025391,happy,1054,female,young,TIE
sample_0000520,1035_IEO_ANG_MD.wav,62,37,0.5967741935483871,1.3851534128189087,1.9257324934005737,5.283193111419678,3.8980398178100586,angry,1035,male,old,IEO
sample_0000175,1081_IEO_FEA_MD.wav,62,37,0.5967741935483871,1.4024289846420288,2.334381341934204,5.282078742980957,3.8796498775482178,fear,1081,male,young,IEO
sample_0000077,1044_IOM_SAD_XX.wav,61,37,0.6065573770491803,1.446027398109436,1.896828532218933,5.53817892074585,4.092151165008545,sad,1044,male,old,IOM
sample_0000586,1086_TAI_FEA_XX.wav,61,37,0.6065573770491803,1.7043509483337402,2.6888034343719482,5.5574951171875,3.853144407272339,fear,1086,male,young,TAI
sample_0000517,1070_WSI_FEA_XX.wav,61,37,0.6065573770491803,1.6401703357696533,1.9735102653503418,5.360176086425781,3.720006227493286,fear,1070,male,young,WSI
sample_0000026,1020_WSI_HAP_XX.wav,61,37,0.6065573770491803,1.5411546230316162,1.9351005554199219,5.947734832763672,4.406579971313477,happy,1020,female,old,WSI
sample_0000776,1027_TAI_HAP_XX.wav,61,37,0.6065573770491803,1.6653157472610474,2.245562791824341,5.1175127029418945,3.4521970748901367,happy,1027,male,old,TAI
sample_0000424,1055_WSI_ANG_XX.wav,61,37,0.6065573770491803,1.747011661529541,1.8363274335861206,5.392226696014404,3.6452155113220215,angry,1055,female,old,WSI
sample_0000197,1081_IWL_HAP_XX.wav,61,37,0.6065573770491803,1.419680118560791,1.895533800125122,5.405008316040039,3.985327959060669,happy,1081,male,young,IWL
sample_0000669,1002_DFA_SAD_XX.wav,61,37,0.6065573770491803,1.3700248003005981,2.0620925426483154,5.870745658874512,4.500720500946045,sad,1002,female,young,DFA
sample_0000831,1051_TSI_ANG_XX.wav,61,37,0.6065573770491803,1.5038403272628784,1.913258671760559,4.847536087036133,3.343695878982544,angry,1051,male,old,TSI
sample_0000879,1086_WSI_FEA_XX.wav,61,37,0.6065573770491803,1.6023650169372559,1.936642050743103,5.210590362548828,3.6082258224487305,fear,1086,male,young,WSI
sample_0000992,1081_MTI_ANG_XX.wav,61,37,0.6065573770491803,2.2509374618530273,2.2655835151672363,5.735347270965576,3.4844095706939697,angry,1081,male,young,MTI
sample_0000498,1031_DFA_NEU_XX.wav,62,37,0.5967741935483871,1.365674376487732,1.857155442237854,5.3277082443237305,3.962033748626709,neutral,1031,male,young,DFA
sample_0000931,1023_IWL_NEU_XX.wav,62,37,0.5967741935483871,1.5191938877105713,1.8683055639266968,6.15895938873291,4.639766693115234,neutral,1023,male,young,IWL
sample_0000500,1034_TAI_SAD_XX.wav,62,37,0.5967741935483871,1.5186282396316528,2.3958234786987305,5.101342678070068,3.5827138423919678,sad,1034,male,old,TAI
sample_0000951,1057_IWL_SAD_XX.wav,62,37,0.5967741935483871,1.192102313041687,1.8110160827636719,5.6565728187561035,4.4644694328308105,sad,1057,male,young,IWL
sample_0000674,1012_IWL_FEA_XX.wav,62,37,0.5967741935483871,1.723127841949463,1.917929768562317,5.865543365478516,4.142415523529053,fear,1012,female,young,IWL
sample_0000937,1039_IWW_FEA_XX.wav,62,37,0.5967741935483871,1.2261884212493896,2.1128616333007812,5.644167900085449,4.417979717254639,fear,1039,male,old,IWW
sample_0000179,1040_MTI_HAP_XX.wav,62,37,0.5967741935483871,1.9731199741363525,2.519331455230713,6.126536846160889,4.153416633605957,happy,1040,male,old,MTI
sample_0000606,1025_DFA_SAD_XX.wav,62,37,0.5967741935483871,1.6070091724395752,1.9022107124328613,5.533380031585693,3.926370859146118,sad,1025,female,old,DFA
sample_0000685,1052_ITS_NEU_XX.wav,62,37,0.5967741935483871,1.4872143268585205,2.250485420227051,5.769092559814453,4.281878471374512,neutral,1052,female,young,ITS
sample_0000576,1014_TIE_NEU_XX.wav,62,37,0.5967741935483871,1.7457284927368164,2.2606444358825684,6.363205432891846,4.617476940155029,neutral,1014,male,young,TIE
sample_0000729,1012_TSI_FEA_XX.wav,62,37,0.5967741935483871,1.1360121965408325,2.1146633625030518,5.052369594573975,3.9163572788238525,fear,1012,female,young,TSI
sample_0000526,1053_IWL_SAD_XX.wav,62,37,0.5967741935483871,1.720484733581543,1.8873878717422485,5.879362106323242,4.158876419067383,sad,1053,female,young,IWL
sample_0000334,1049_ITH_HAP_XX.wav,62,37,0.5967741935483871,1.482012391090393,1.7414189577102661,5.731573104858398,4.249560832977295,happy,1049,female,young,ITH
sample_0000682,1073_TSI_FEA_XX.wav,62,37,0.5967741935483871,1.1598376035690308,2.164412498474121,5.295239448547363,4.135402202606201,fear,1073,female,young,TSI
sample_0000442,1041_MTI_SAD_XX.wav,62,37,0.5967741935483871,1.7541723251342773,2.3144824504852295,6.445316791534424,4.691144943237305,sad,1041,male,old,MTI
sample_0000016,1056_ITS_HAP_XX.wav,62,37,0.5967741935483871,1.3113312721252441,2.0163445472717285,4.92753267288208,3.616201877593994,happy,1056,female,old,ITS
sample_0000185,1017_TSI_ANG_XX.wav,63,38,0.6031746031746031,1.4304580688476562,2.3613815307617188,5.699769496917725,4.269312381744385,angry,1017,male,old,TSI
sample_0000725,1054_TIE_ANG_XX.wav,63,38,0.6031746031746031,1.4841842651367188,2.314525842666626,5.982441425323486,4.498257637023926,angry,1054,female,young,TIE
sample_0000888,1019_IWL_FEA_XX.wav,63,38,0.6031746031746031,1.6836740970611572,1.9194642305374146,6.231126308441162,4.547451496124268,fear,1019,male,young,IWL
sample_0000848,1067_TAI_HAP_XX.wav,63,38,0.6031746031746031,1.6846604347229004,2.579500675201416,5.730775356292725,4.046114921569824,happy,1067,male,old,TAI
sample_0000259,1084_IOM_ANG_XX.wav,62,37,0.5967741935483871,1.5792704820632935,2.176140785217285,5.336585521697998,3.7573153972625732,angry,1084,female,old,IOM
sample_0000885,1028_IWW_ANG_XX.wav,62,37,0.5967741935483871,1.5875074863433838,1.96182119846344,5.725133419036865,4.137627124786377,angry,1028,female,old,IWW
sample_0000624,1073_WSI_SAD_XX.wav,62,37,0.5967741935483871,1.3955161571502686,1.682541012763977,5.636702060699463,4.241185188293457,sad,1073,female,young,WSI
sample_0000331,1002_IEO_ANG_LO.wav,62,37,0.5967741935483871,1.5878034830093384,2.1100335121154785,4.710461139678955,3.122657537460327,angry,1002,female,young,IEO
sample_0000065,1039_TAI_NEU_XX.wav,62,37,0.5967741935483871,1.8025298118591309,2.673814535140991,5.606898784637451,3.804368495941162,neutral,1039,male,old,TAI
sample_0000270,1049_IOM_SAD_XX.wav,62,37,0.5967741935483871,1.410581111907959,1.8090276718139648,5.4289164543151855,4.018334865570068,sad,1049,female,young,IOM
sample_0000621,1010_IOM_SAD_XX.wav,62,37,0.5967741935483871,1.3296525478363037,1.9767887592315674,5.825873374938965,4.496220588684082,sad,1010,female,young,IOM
sample_0000116,1058_IOM_ANG_XX.wav,62,37,0.5967741935483871,1.4400608539581299,1.8274071216583252,4.935088634490967,3.495027542114258,angry,1058,female,young,IOM
sample_0000694,1048_IEO_FEA_LO.wav,62,37,0.5967741935483871,1.4455512762069702,2.5596837997436523,4.910577774047852,3.465026378631592,fear,1048,male,young,IEO
sample_0000336,1046_IWL_NEU_XX.wav,62,37,0.5967741935483871,1.6626977920532227,1.7752412557601929,5.838968276977539,4.176270008087158,neutral,1046,female,young,IWL
sample_0000887,1039_IOM_HAP_XX.wav,62,37,0.5967741935483871,1.3381898403167725,1.568285584449768,5.160524845123291,3.8223347663879395,happy,1039,male,old,IOM
sample_0000620,1012_IEO_SAD_LO.wav,62,37,0.5967741935483871,1.064911961555481,1.8097459077835083,5.973572254180908,4.908659934997559,sad,1012,female,young,IEO
sample_0000964,1074_IWW_HAP_XX.wav,64,38,0.59375,1.3409130573272705,2.1407577991485596,5.545648097991943,4.204735279083252,happy,1074,female,young,IWW
sample_0000687,1044_WSI_FEA_XX.wav,63,38,0.6031746031746031,1.0808160305023193,1.8171190023422241,5.490071773529053,4.409255027770996,fear,1044,male,old,WSI
sample_0000956,1045_IOM_ANG_XX.wav,63,38,0.6031746031746031,1.569825291633606,1.7723139524459839,5.307899475097656,3.73807430267334,angry,1045,male,young,IOM
sample_0000172,1013_IWL_HAP_XX.wav,63,38,0.6031746031746031,1.7266809940338135,1.7526664733886719,6.057857513427734,4.3311767578125,happy,1013,female,young,IWL
sample_0000665,1067_WSI_SAD_XX.wav,63,38,0.6031746031746031,1.450594186782837,1.7860115766525269,6.468984603881836,5.01839017868042,sad,1067,male,old,WSI
sample_0000481,1088_ITS_NEU_XX.wav,63,38,0.6031746031746031,1.320198655128479,2.0461537837982178,5.151927947998047,3.8317296504974365,neutral,1088,male,young,ITS
sample_0000575,1005_IEO_SAD_HI.wav,63,38,0.6031746031746031,1.4669979810714722,2.2893056869506836,5.181368350982666,3.714370012283325,sad,1005,male,young,IEO
sample_0000626,1006_TIE_HAP_XX.wav,63,38,0.6031746031746031,1.7769497632980347,2.1203103065490723,6.437597274780273,4.660648345947266,happy,1006,female,old,TIE
sample_0000468,1056_WSI_ANG_XX.wav,63,38,0.6031746031746031,1.713797926902771,1.9770240783691406,5.4748215675354,3.761023998260498,angry,1056,female,old,WSI
sample_0000402,1010_MTI_SAD_XX.wav,63,38,0.6031746031746031,1.9540339708328247,2.301748275756836,6.205309867858887,4.251275539398193,sad,1010,female,young,MTI
sample_0000144,1087_ITS_ANG_XX.wav,63,38,0.6031746031746031,1.434224247932434,1.7204753160476685,5.3891496658325195,3.954925060272217,angry,1087,male,old,ITS
sample_0000286,1041_IWW_FEA_XX.wav,63,38,0.6031746031746031,1.550904393196106,2.0790092945098877,5.918717384338379,4.367812633514404,fear,1041,male,old,IWW
sample_0000403,1058_ITH_HAP_XX.wav,63,38,0.6031746031746031,1.6606966257095337,1.5990347862243652,5.810741424560547,4.150045394897461,happy,1058,female,young,ITH
sample_0000106,1039_ITH_NEU_XX.wav,63,38,0.6031746031746031,1.41472327709198,1.3895113468170166,5.899896621704102,4.48517370223999,neutral,1039,male,old,ITH
sample_0000809,1034_TIE_FEA_XX.wav,63,38,0.6031746031746031,1.3468867540359497,1.8475589752197266,5.838413715362549,4.4915266036987305,fear,1034,male,old,TIE
sample_0000432,1044_TSI_NEU_XX.wav,65,39,0.6,1.56642746925354,1.8916107416152954,5.025662899017334,3.459235191345215,neutral,1044,male,old,TSI
sample_0000453,1013_IOM_SAD_XX.wav,65,39,0.6,1.5430777072906494,1.9530445337295532,5.879280090332031,4.336202144622803,sad,1013,female,young,IOM
sample_0000289,1032_ITS_NEU_XX.wav,65,39,0.6,1.3536068201065063,1.891784429550171,5.587777137756348,4.234170436859131,neutral,1032,male,young,ITS
sample_0000057,1037_ITH_HAP_XX.wav,65,39,0.6,1.5337557792663574,1.9643027782440186,6.066830158233643,4.533073902130127,happy,1037,female,old,ITH
sample_0000020,1013_TAI_HAP_XX.wav,65,39,0.6,1.6684315204620361,1.927005410194397,5.736264228820801,4.0678324699401855,happy,1013,female,young,TAI
sample_0000650,1087_IEO_NEU_XX.wav,65,39,0.6,1.3784456253051758,2.390679359436035,5.380123138427734,4.001676082611084,neutral,1087,male,old,IEO
sample_0000934,1084_IEO_HAP_HI.wav,64,38,0.59375,1.5089225769042969,2.042711019515991,5.116472244262695,3.6075501441955566,happy,1084,female,old,IEO
sample_0000159,1088_IOM_ANG_XX.wav,64,38,0.59375,1.4188417196273804,1.780099868774414,5.241112232208252,3.822270393371582,angry,1088,male,young,IOM
sample_0000906,1055_MTI_NEU_XX.wav,64,38,0.59375,1.6284335851669312,2.40563702583313,6.242091178894043,4.613658428192139,neutral,1055,female,old,MTI
sample_0000640,1002_WSI_FEA_XX.wav,64,38,0.59375,1.3873629570007324,1.7509582042694092,5.594712257385254,4.2073493003845215,fear,1002,female,young,WSI
sample_0000753,1090_IWW_FEA_XX.wav,64,38,0.59375,1.5420395135879517,1.5847262144088745,6.040782928466797,4.498743534088135,fear,1090,male,old,IWW
sample_0000199,1033_ITS_SAD_XX.wav,64,38,0.59375,1.4131096601486206,1.7780460119247437,4.792176246643066,3.3790671825408936,sad,1033,male,young,ITS
sample_0000395,1076_ITS_HAP_XX.wav,64,38,0.59375,1.5500338077545166,1.8079466819763184,5.584434986114502,4.034400939941406,happy,1076,female,young,ITS
sample_0000480,1073_TAI_SAD_XX.wav,64,38,0.59375,1.6014559268951416,2.1335737705230713,5.26723051071167,3.665774345397949,sad,1073,female,young,TAI
sample_0000545,1051_ITS_NEU_XX.wav,64,38,0.59375,1.448603868484497,1.6749829053878784,4.998416900634766,3.5498127937316895,neutral,1051,male,old,ITS
sample_0000368,1078_WSI_ANG_XX.wav,66,40,0.6060606060606061,1.643303632736206,1.637073278427124,5.897324562072754,4.254020690917969,angry,1078,female,young,WSI
sample_0000058,1032_WSI_ANG_XX.wav,66,40,0.6060606060606061,1.8289285898208618,1.9782685041427612,5.820488929748535,3.991560459136963,angry,1032,male,young,WSI
sample_0000826,1073_MTI_SAD_XX.wav,66,40,0.6060606060606061,1.7823280096054077,2.6629374027252197,5.624451160430908,3.8421220779418945,sad,1073,female,young,MTI
sample_0000627,1014_IWL_FEA_XX.wav,66,40,0.6060606060606061,1.3270888328552246,1.827523946762085,5.869543075561523,4.542453765869141,fear,1014,male,young,IWL
sample_0000436,1032_IOM_ANG_XX.wav,66,40,0.6060606060606061,1.567745327949524,1.9579182863235474,5.392097473144531,3.8243517875671387,angry,1032,male,young,IOM
sample_0000290,1070_IWW_ANG_XX.wav,66,40,0.6060606060606061,1.4518415927886963,1.697046160697937,4.93864107131958,3.4867992401123047,angry,1070,male,young,IWW
sample_0000074,1029_IWL_NEU_XX.wav,66,40,0.6060606060606061,1.4525176286697388,2.0325865745544434,5.3210062980651855,3.8684887886047363,neutral,1029,female,young,IWL
sample_0000668,1059_MTI_SAD_XX.wav,66,40,0.6060606060606061,1.8913111686706543,2.760099411010742,5.69724702835083,3.805936098098755,sad,1059,male,young,MTI
sample_0000767,1084_MTI_NEU_XX.wav,66,40,0.6060606060606061,1.9720128774642944,2.2936923503875732,5.767252445220947,3.7952396869659424,neutral,1084,female,old,MTI
sample_0000196,1088_TAI_SAD_XX.wav,66,40,0.6060606060606061,1.1101261377334595,2.035950183868408,5.3335795402526855,4.223452568054199,sad,1088,male,young,TAI
sample_0000279,1038_DFA_ANG_XX.wav,66,40,0.6060606060606061,1.5855333805084229,1.8872548341751099,5.060437202453613,3.474904775619507,angry,1038,male,young,DFA
sample_0000194,1050_MTI_FEA_XX.wav,65,39,0.6,1.7338602542877197,2.6256160736083984,6.541395664215088,4.807535648345947,fear,1050,male,old,MTI
sample_0000663,1040_MTI_SAD_XX.wav,65,39,0.6,1.6936876773834229,2.300673007965088,5.806746482849121,4.113058567047119,sad,1040,male,old,MTI
sample_0000631,1052_MTI_ANG_XX.wav,65,39,0.6,2.101222038269043,2.086947202682495,5.707857608795166,3.606635570526123,angry,1052,female,young,MTI
sample_0000230,1031_IWL_HAP_XX.wav,65,39,0.6,1.3375881910324097,1.9549591541290283,5.405694007873535,4.068105697631836,happy,1031,male,young,IWL
sample_0000360,1044_MTI_ANG_XX.wav,67,40,0.5970149253731343,1.7665653228759766,2.256495714187622,5.5366950035095215,3.770129680633545,angry,1044,male,old,MTI
sample_0000082,1002_IEO_FEA_LO.wav,67,40,0.5970149253731343,1.2571905851364136,2.1772005558013916,5.089090347290039,3.831899642944336,fear,1002,female,young,IEO
sample_0000222,1068_TIE_NEU_XX.wav,67,40,0.5970149253731343,1.6757533550262451,2.4736859798431396,5.94817590713501,4.272423267364502,neutral,1068,male,young,TIE
sample_0000069,1012_IWL_NEU_XX.wav,67,40,0.5970149253731343,1.6398112773895264,1.5185939073562622,5.6906023025512695,4.050791263580322,neutral,1012,female,young,IWL
sample_0000894,1036_IOM_FEA_XX.wav,67,40,0.5970149253731343,0.9037480354309082,1.5940622091293335,5.783473491668701,4.879725456237793,fear,1036,male,old,IOM
sample_0000369,1011_TAI_ANG_XX.wav,67,40,0.5970149253731343,1.7504903078079224,2.2030322551727295,5.2521185874938965,3.5016279220581055,angry,1011,male,young,TAI
sample_0000959,1060_MTI_FEA_XX.wav,67,40,0.5970149253731343,1.776637077331543,2.1808462142944336,5.4286017417907715,3.6519644260406494,fear,1060,female,young,MTI
sample_0000157,1085_IWW_ANG_XX.wav,67,40,0.5970149253731343,1.4277794361114502,1.686252474784851,5.4239020347595215,3.996122360229492,angry,1085,male,young,IWW
sample_0000996,1061_IEO_SAD_MD.wav,67,40,0.5970149253731343,1.1029127836227417,2.0608010292053223,5.209414005279541,4.10650110244751,sad,1061,female,old,IEO
sample_0000908,1057_TIE_FEA_XX.wav,67,40,0.5970149253731343,1.3572019338607788,2.1822307109832764,5.295782566070557,3.9385807514190674,fear,1057,male,young,TIE
sample_0000536,1011_IWW_ANG_XX.wav,67,40,0.5970149253731343,1.0204747915267944,1.6069763898849487,4.916077613830566,3.8956034183502197,angry,1011,male,young,IWW
sample_0000876,1089_WSI_NEU_XX.wav,66,40,0.6060606060606061,1.4907331466674805,1.9037846326828003,5.175242900848389,3.684509515762329,neutral,1089,female,young,WSI
sample_0000973,1034_MTI_NEU_XX.wav,66,40,0.6060606060606061,1.505691647529602,2.389420509338379,5.775068283081055,4.269376754760742,neutral,1034,male,old,MTI
sample_0000553,1006_IEO_ANG_HI.wav,66,40,0.6060606060606061,1.582566261291504,1.9684035778045654,4.752662658691406,3.1700968742370605,angry,1006,female,old,IEO
sample_0000355,1021_IEO_ANG_MD.wav,66,40,0.6060606060606061,1.6138017177581787,2.0688931941986084,5.412430763244629,3.7986292839050293,angry,1021,female,young,IEO
sample_0000032,1068_IEO_ANG_LO.wav,67,40,0.5970149253731343,1.592039704322815,2.0631885528564453,4.909066677093506,3.3170266151428223,angry,1068,male,young,IEO
sample_0000264,1082_ITH_ANG_XX.wav,67,40,0.5970149253731343,1.903165578842163,1.5936734676361084,5.396042823791504,3.49287748336792,angry,1082,female,young,ITH
sample_0000792,1066_DFA_FEA_XX.wav,67,40,0.5970149253731343,1.3546346426010132,1.9318950176239014,5.048377990722656,3.6937432289123535,fear,1066,male,young,DFA
sample_0000384,1060_IEO_NEU_XX.wav,67,40,0.5970149253731343,1.296339988708496,2.0765364170074463,5.546172618865967,4.249832630157471,neutral,1060,female,young,IEO
